name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,films,species,vehicles,starships,created,edited,url
Luke Skywalker,172,77,blond,fair,blue,19BBY,male,Tatooine,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'Revenge of the Sith', 'The Force Awakens']",['Human'],"['Snowspeeder', 'Imperial Speeder Bike']","['X-wing', 'Imperial shuttle']",2014-12-09T13:50:51.644000Z,2014-12-20T21:17:56.891000Z,https://swapi.py4e.com/api/people/1/
C-3PO,167,75,n/a,gold,yellow,112BBY,n/a,Tatooine,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'The Phantom Menace', 'Attack of the Clones', 'Revenge of the Sith']",['Droid'],[],[],2014-12-10T15:10:51.357000Z,2014-12-20T21:17:50.309000Z,https://swapi.py4e.com/api/people/2/
R2-D2,96,32,n/a,"white, blue",red,33BBY,n/a,Naboo,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'The Phantom Menace', 'Attack of the Clones', 'Revenge of the Sith', 'The Force Awakens']",['Droid'],[],[],2014-12-10T15:11:50.376000Z,2014-12-20T21:17:50.311000Z,https://swapi.py4e.com/api/people/3/
Darth Vader,202,136,none,white,yellow,41.9BBY,male,Tatooine,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'Revenge of the Sith']",['Human'],[],['TIE Advanced x1'],2014-12-10T15:18:20.704000Z,2014-12-20T21:17:50.313000Z,https://swapi.py4e.com/api/people/4/
Leia Organa,150,49,brown,light,brown,19BBY,female,Alderaan,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'Revenge of the Sith', 'The Force Awakens']",['Human'],['Imperial Speeder Bike'],[],2014-12-10T15:20:09.791000Z,2014-12-20T21:17:50.315000Z,https://swapi.py4e.com/api/people/5/
Owen Lars,178,120,"brown, grey",light,blue,52BBY,male,Tatooine,"['A New Hope', 'Attack of the Clones', 'Revenge of the Sith']",['Human'],[],[],2014-12-10T15:52:14.024000Z,2014-12-20T21:17:50.317000Z,https://swapi.py4e.com/api/people/6/
Beru Whitesun lars,165,75,brown,light,blue,47BBY,female,Tatooine,"['A New Hope', 'Attack of the Clones', 'Revenge of the Sith']",['Human'],[],[],2014-12-10T15:53:41.121000Z,2014-12-20T21:17:50.319000Z,https://swapi.py4e.com/api/people/7/
R5-D4,97,32,n/a,"white, red",red,unknown,n/a,Tatooine,['A New Hope'],['Droid'],[],[],2014-12-10T15:57:50.959000Z,2014-12-20T21:17:50.321000Z,https://swapi.py4e.com/api/people/8/
Biggs Darklighter,183,84,black,light,brown,24BBY,male,Tatooine,['A New Hope'],['Human'],[],['X-wing'],2014-12-10T15:59:50.509000Z,2014-12-20T21:17:50.323000Z,https://swapi.py4e.com/api/people/9/
Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57BBY,male,Stewjon,"['A New Hope', 'The Empire Strikes Back', 'Return of the Jedi', 'The Phantom Menace', 'Attack of the Clones', 'Revenge of the Sith']",['Human'],['Tribubble bongo'],"['Jedi starfighter', 'Trade Federation cruiser', 'Naboo star skiff', 'Jedi Interceptor', 'Belbullab-22 starfighter']",2014-12-10T16:16:29.192000Z,2014-12-20T21:17:50.325000Z,https://swapi.py4e.com/api/people/10/
Anakin Skywalker,188,84,blond,fair,blue,41.9BBY,male,Tatooine,"['The Phantom Menace', 'Attack of the Clones', 'Revenge of the Sith']",['Human'],"['Zephyr-G swoop bike', 'XJ-6 airspeeder']","['Naboo fighter', 'Trade Federation cruiser', 'Jedi Interceptor']",2014-12-10T16:20:44.310000Z,2014-12-20T21:17:50.327000Z,https://swapi.py4e.com/api/people/11/
